	#########
	
	## LIST OF AVAILABLE COMMANDS ##

	## SHOW ##
	show 			:: show the config parameters
	show config		:: show the config parameters
	show data		:: show the entire database
	show <param>		:: show the requested parameter

	## SET ##
	set config		:: import the config parameters from the config file again
	set now			:: set the variable now to the current time
	set data		:: import a database and set to variable data
	set materials		:: specify the materials you want to investigate (fiber, filler)
	set output		:: specify what you want to optimize for
	set batch		:: specify the amount of BMC doughs you want to make
	set <param> <value>	:: set the requested parameter to the requested value

	## ASK ##
	ask model		:: ask the optimization model for new recipes

	## PRINT ##
	print config		:: save the altered config parameters to the config.txt file
	print model		:: print the suggested recipes to a .csv file

	## MISC ##
	help/?			:: show the available commands
	exit			:: exit program
	
	## LIST OF AVAILABLE PARAMETERS ##
	name		type		description
	
	acq_func	string		Type of acquisition function used
	author		string		Name that will be printed on the recipes
	batch     	int		Number of recipes to be generated
	config		list		Copy of the imported config.txt file
	data		DataFrame	Imported BMC database
	databasename	string		Filename of the imported database
	dry_lb		float		Lower bound of the dry materials parameter
	dry_ub		float		Upper bound of the dry materials parameter
	fiber_lb	float		Lower bound of the fiber parameter
	fiber_ub	float		Upper bound of the fiber parameter
	fiber_t		string		Name of the fiber to investigate
	filler_lb	float		Lower bound of the natural filler parameter
	filler_ub	float		Upper bound of the natural filler parameter	
	filler_t	string		Name of the natural filler to investigate
	max_recipes	int		Maximum number of recipes to request
	now		datetime	Current time at start of program
	strategy	str		Parallel Bayesian Optimization strategy
	total_mass	float		Total mass of each BMC dough
	
	#########
